oa_code,oa_desc,grade,subject,source_url,scraped_at
OR01OA01,"Observar, describir y valorar sus características personales, sus habilidades e intereses.",1B,ORI,https://www.curriculumnacional.cl/curriculum/1o-6o-basico/orientacion/1-basico?priorizacion=0,2025-07-07T16:41:21.583511
OR01OA02,"Identificar emociones experimentadas por ellos y por los demás (por ejemplo, pena, rabia, miedo, alegría) y distinguir diversas formas de expresarlas.",1B,ORI,https://www.curriculumnacional.cl/curriculum/1o-6o-basico/orientacion/1-basico?priorizacion=0,2025-07-07T16:41:21.583511
OR01OA03,"Observar, describir y valorar las expresiones de afecto y cariño, que dan y reciben, en los ámbitos familiar, escolar y social (por ejemplo, compartir tiempo, escuchar a los demás, dar y recibir ayuda).",1B,ORI,https://www.curriculumnacional.cl/curriculum/1o-6o-basico/orientacion/1-basico?priorizacion=0,2025-07-07T16:41:21.583511
OR01OA04,"Identificar y practicar, en forma guiada, conductas protectoras y de autocuidado en relación a:rutinas de higiene; actividades de descanso, recreación y actividad física; hábitos de alimentación; resguardo del cuerpo y la intimidad; la entrega de información personal.",1B,ORI,https://www.curriculumnacional.cl/curriculum/1o-6o-basico/orientacion/1-basico?priorizacion=0,2025-07-07T16:41:21.583511
OR01OA05,"Manifestar actitudes de solidaridad y respeto, que favorezcan la convivencia, como: utilizar formas de buen trato (por ejemplo, saludar, despedirse, pedir por favor); actuar en forma respetuosa (por ejemplo, escuchar, respetar turnos, rutinas y pertenencias); compartir con los pares (por ejemplo, jugar juntos, prestarse útiles, ayudar al que lo necesita).",1B,ORI,https://www.curriculumnacional.cl/curriculum/1o-6o-basico/orientacion/1-basico?priorizacion=0,2025-07-07T16:41:21.583511
OR01OA06,"Identificar conflictos que surgen entre pares y practicar formas de solucionarlos como escuchar al otro, ponerse en su lugar, buscar un acuerdo, reconciliarse.",1B,ORI,https://www.curriculumnacional.cl/curriculum/1o-6o-basico/orientacion/1-basico?priorizacion=0,2025-07-07T16:41:21.584647
OR01OA07,"Reconocer, describir y valorar sus grupos de pertenencia (familia, curso, pares), las personas que los componen y sus características, y participar activamente en ellos (por ejemplo, ayudando en el orden de la casa y sala de clases).",1B,ORI,https://www.curriculumnacional.cl/curriculum/1o-6o-basico/orientacion/1-basico?priorizacion=0,2025-07-07T16:41:21.584647
OR01OA08,"Practicar hábitos y actitudes que favorezcan el proceso de aprendizaje, como: traer y cuidar los útiles escolares;mantener el orden de la sala de clases y materiales; identificar los nuevos aprendizajes adquiridos para incentivar la motivación.",1B,ORI,https://www.curriculumnacional.cl/curriculum/1o-6o-basico/orientacion/1-basico?priorizacion=0,2025-07-07T16:41:21.584647
OR02OA01,"Observar, describir y valorar sus características personales, sus habilidades e intereses.",2B,ORI,https://www.curriculumnacional.cl/curriculum/1o-6o-basico/orientacion/2-basico?priorizacion=0,2025-07-07T16:41:22.734972
OR02OA02,"Identificar emociones experimentadas por ellos y por los demás (por ejemplo, pena, rabia, miedo, alegría) y distinguir diversas formas de expresarlas.",2B,ORI,https://www.curriculumnacional.cl/curriculum/1o-6o-basico/orientacion/2-basico?priorizacion=0,2025-07-07T16:41:22.734972
OR02OA03,"Observar, describir y valorar las expresiones de afecto y cariño, que dan y reciben, en los ámbitos familiar, escolar y social (por ejemplo, compartir tiempo, escuchar a los demás, dar y recibir ayuda).",2B,ORI,https://www.curriculumnacional.cl/curriculum/1o-6o-basico/orientacion/2-basico?priorizacion=0,2025-07-07T16:41:22.734972
OR02OA04,"Identificar y practicar, en forma guiada, conductas protectoras y de autocuidado en relación a: rutinas de higiene; actividades de descanso, recreación y actividad física; hábitos de alimentación; resguardo del cuerpo y la intimidad; la entrega de información personal.",2B,ORI,https://www.curriculumnacional.cl/curriculum/1o-6o-basico/orientacion/2-basico?priorizacion=0,2025-07-07T16:41:22.734972
